id,name,icon,description,image,vocation_id,prerequisites,xp_cost,free_advances,stat_minimums,stat_maximums,enabled
fence,Fence,🏪,A dealer in stolen goods.,classes/Class_Overview_fence.png,,rogue;thief,750,smuggler;merchant,"{""persuasion"":2,""thievery"":3}","{""crafting"":4,""thievery"":4,""animal_handling"":3,""will"":3,""agility"":4,""survival"":3,""healing"":2,""influence"":5,""fighting"":2,""athletics"":4,""persuasion"":6,""endurance"":3,""deception"":7,""knowledge"":5,""entertaining"":4,""intelligence"":5,""wisdom"":3,""marksmanship"":2,""stealth"":4,""awareness"":6}",TRUE
footwizard,Footwizard,🧙,A battle mage who fights alongside infantry.,classes/Class_Overview_footwizard.png,,mage,2000,soldier,"{""intelligence"":4,""fighting"":3,""knowledge"":3}","{""persuasion"":2,""entertaining"":3,""influence"":2,""deception"":3,""marksmanship"":4,""awareness"":5,""intelligence"":6,""agility"":4,""animal_handling"":3,""athletics"":5,""will"":6,""thievery"":2,""crafting"":4,""wisdom"":5,""fighting"":6,""survival"":4,""stealth"":3,""healing"":4,""knowledge"":6,""endurance"":5}",TRUE
forager,Forager,🍄,One who gathers wild food and resources.,classes/Class_Overview_forager.png,,,500,herbalist;hunter,"{""survival"":3,""awareness"":2}","{""survival"":8,""influence"":2,""persuasion"":2,""agility"":4,""will"":2,""entertaining"":2,""animal_handling"":6,""marksmanship"":3,""crafting"":3,""wisdom"":4,""endurance"":5,""healing"":4,""stealth"":4,""athletics"":5,""awareness"":5,""thievery"":2,""fighting"":2,""intelligence"":3,""knowledge"":4,""deception"":2}",TRUE
forger,Forger,📄,A counterfeiter of documents or currency.,classes/Class_Overview_forger.png,,charlatan;rogue;conartist,1000,fence;smuggler,{},"{""fighting"":2,""survival"":2,""entertaining"":3,""stealth"":3,""animal_handling"":2,""knowledge"":5,""wisdom"":3,""influence"":4,""agility"":3,""awareness"":5,""deception"":7,""intelligence"":5,""endurance"":3,""healing"":2,""crafting"":7,""persuasion"":4,""athletics"":3,""will"":3,""thievery"":4,""marksmanship"":2}",TRUE
guard,Guard,🛡️,A protector of people or property.,classes/Class_Overview_guard.png,,,500,soldier;sentinel;watchman,"{""awareness"":2,""fighting"":2}","{""stealth"":3,""athletics"":6,""deception"":3,""influence"":4,""intelligence"":2,""marksmanship"":4,""survival"":3,""endurance"":6,""wisdom"":3,""awareness"":5,""fighting"":6,""agility"":5,""healing"":3,""crafting"":3,""will"":4,""entertaining"":2,""knowledge"":2,""thievery"":2,""animal_handling"":3,""persuasion"":4}",TRUE
healer,Healer,💚,A practitioner of medicine and care.,classes/Class_Overview_healer.png,,,1000,physician;cleric,"{""healing"":4,""intelligence"":2,""will"":3}","{""thievery"":2,""awareness"":5,""survival"":5,""animal_handling"":4,""entertaining"":3,""agility"":3,""endurance"":4,""stealth"":2,""will"":5,""healing"":8,""crafting"":4,""fighting"":2,""marksmanship"":2,""athletics"":4,""persuasion"":5,""deception"":3,""intelligence"":6,""influence"":4,""wisdom"":7,""knowledge"":6}",TRUE
hedgeknight,Hedgeknight,🗡️,A wandering knight without a lord.,classes/Class_Overview_hedgeknight.png,,,1500,knight;mercenary,"{""endurance"":3,""fighting"":5}","{""stealth"":3,""deception"":4,""animal_handling"":5,""healing"":3,""influence"":4,""survival"":4,""entertaining"":2,""awareness"":5,""crafting"":4,""fighting"":7,""endurance"":6,""persuasion"":4,""knowledge"":3,""athletics"":7,""wisdom"":3,""agility"":7,""marksmanship"":5,""thievery"":2,""will"":4,""intelligence"":3}",TRUE
hedgemage,Hedgemage,🌿,A self-taught practitioner of magic.,classes/Class_Overview_hedgemage.png,,mage,1000,mage;witch,"{""intelligence"":3,""will"":2}","{""entertaining"":3,""will"":6,""influence"":3,""crafting"":4,""survival"":4,""athletics"":3,""persuasion"":4,""deception"":4,""marksmanship"":2,""animal_handling"":4,""awareness"":5,""stealth"":3,""intelligence"":6,""agility"":3,""healing"":5,""thievery"":2,""knowledge"":6,""wisdom"":5,""fighting"":3,""endurance"":4}",TRUE
herald,Herald,📯,An official messenger and announcer.,classes/Class_Overview_herald.png,,,750,envoy;courtier,{},"{""intelligence"":4,""survival"":3,""thievery"":2,""persuasion"":6,""will"":3,""endurance"":4,""agility"":3,""awareness"":5,""influence"":6,""knowledge"":6,""stealth"":2,""marksmanship"":2,""athletics"":4,""animal_handling"":3,""fighting"":2,""healing"":2,""deception"":3,""crafting"":3,""wisdom"":4,""entertaining"":4}",TRUE
herbalist,Herbalist,🌿,An expert in plants and natural remedies.,classes/Class_Overview_herbalist.png,,,750,healer;apothecary,{},"{""knowledge"":6,""persuasion"":4,""athletics"":4,""agility"":3,""fighting"":2,""animal_handling"":5,""thievery"":2,""deception"":3,""marksmanship"":2,""influence"":3,""survival"":7,""entertaining"":3,""healing"":7,""wisdom"":6,""intelligence"":5,""crafting"":5,""awareness"":6,""stealth"":3,""will"":4,""endurance"":4}",TRUE
herder,Herder,🐑,A keeper of livestock and animals.,classes/Class_Overview_herder.png,,,500,hunter;tribesman,"{""survival"":2,""animal_handling"":3}","{""wisdom"":2,""animal_handling"":8,""deception"":2,""thievery"":2,""will"":2,""intelligence"":2,""entertaining"":2,""marksmanship"":3,""athletics"":5,""fighting"":3,""endurance"":6,""agility"":4,""healing"":4,""influence"":2,""survival"":5,""knowledge"":2,""awareness"":4,""stealth"":2,""persuasion"":2,""crafting"":3}",TRUE
highwayman,Highwayman,🎭,A mounted robber of travelers.,classes/Class_Overview_highwayman.png,,bandit;coachman;boatman;soldier;warrior,1000,raider;bountyhunter,"{""agility"":2,""marksmanship"":3,""fighting"":3}","{""agility"":7,""healing"":3,""animal_handling"":5,""survival"":5,""wisdom"":3,""fighting"":6,""awareness"":6,""crafting"":2,""knowledge"":2,""thievery"":5,""will"":3,""marksmanship"":6,""stealth"":5,""athletics"":6,""entertaining"":3,""persuasion"":5,""influence"":4,""intelligence"":2,""deception"":6,""endurance"":6}",TRUE
hunter,Hunter,🦌,A tracker and killer of wild game.,classes/Class_Overview_hunter.png,,,750,ranger;scout;bountyhunter,"{""marksmanship"":3,""awareness"":2,""survival"":3}","{""survival"":7,""intelligence"":2,""marksmanship"":7,""healing"":3,""fighting"":5,""endurance"":6,""thievery"":3,""athletics"":7,""animal_handling"":6,""will"":3,""crafting"":4,""entertaining"":2,""deception"":3,""influence"":2,""stealth"":6,""wisdom"":3,""awareness"":7,""agility"":6,""knowledge"":3,""persuasion"":2}",TRUE
interrogator,Interrogator,❓,An expert at extracting information.,classes/Class_Overview_interrogator.png,,jailer,1000,spy;sheriff,"{""influence"":2,""deception"":3,""intelligence"":3}","{""awareness"":6,""intelligence"":5,""athletics"":4,""stealth"":3,""deception"":6,""will"":6,""entertaining"":3,""survival"":3,""thievery"":3,""persuasion"":6,""influence"":5,""endurance"":5,""healing"":2,""agility"":3,""knowledge"":5,""wisdom"":4,""animal_handling"":3,""marksmanship"":2,""fighting"":5,""crafting"":3}",TRUE
investigator,Investigator,🔍,A solver of mysteries and crimes.,classes/Class_Overview_investigator.png,,watchman,1000,spy;lawyer,"{""awareness"":3,""knowledge"":2,""intelligence"":3}","{""fighting"":3,""deception"":6,""agility"":4,""influence"":5,""persuasion"":6,""marksmanship"":3,""stealth"":4,""survival"":4,""will"":4,""animal_handling"":4,""wisdom"":5,""crafting"":3,""thievery"":3,""entertaining"":3,""intelligence"":6,""awareness"":8,""athletics"":5,""endurance"":4,""healing"":3,""knowledge"":6}",TRUE
jailer,Jailer,🔐,A keeper of prisoners and dungeons.,classes/Class_Overview_jailer.png,,bailiff;guard;watchman,750,interrogator;executioner,"{""fighting"":2,""awareness"":2}","{""wisdom"":2,""endurance"":5,""thievery"":3,""intelligence"":2,""stealth"":3,""awareness"":5,""will"":3,""entertaining"":2,""knowledge"":2,""persuasion"":4,""agility"":4,""athletics"":5,""marksmanship"":3,""healing"":2,""fighting"":5,""survival"":3,""deception"":4,""crafting"":3,""animal_handling"":3,""influence"":4}",TRUE
knight,Knight,⚔️,An armored warrior of noble birth.,classes/Class_Overview_knight.png,,squire;hedgeknight;soldier;warrior;noble,2000,paladin;castellan;marshal,"{""influence"":2,""fighting"":5,""endurance"":3}","{""stealth"":2,""deception"":3,""survival"":4,""athletics"":7,""knowledge"":4,""persuasion"":5,""endurance"":6,""entertaining"":3,""fighting"":8,""animal_handling"":6,""crafting"":4,""influence"":5,""wisdom"":4,""healing"":3,""agility"":6,""thievery"":2,""will"":5,""marksmanship"":4,""intelligence"":3,""awareness"":5}",TRUE
lawyer,Lawyer,⚖️,A practitioner of law and advocacy.,classes/Class_Overview_lawyer.png,,scholar;academic;priest;nun,1500,advisor;censor,"{""persuasion"":3,""influence"":2,""knowledge"":3}","{""persuasion"":8,""endurance"":2,""awareness"":5,""deception"":5,""influence"":6,""thievery"":2,""knowledge"":8,""intelligence"":7,""agility"":2,""will"":5,""survival"":2,""crafting"":3,""healing"":2,""animal_handling"":2,""athletics"":2,""entertaining"":3,""stealth"":2,""wisdom"":6,""marksmanship"":2,""fighting"":2}",TRUE
mage,Mage,🧙,A wielder of arcane magical powers.,classes/Class_Overview_mage.png,,hedgemage;student;witch,2000,wizard;sorcerer;enchanter,"{""intelligence"":4,""will"":3,""knowledge"":2}","{""influence"":4,""stealth"":3,""agility"":3,""awareness"":6,""deception"":4,""will"":7,""animal_handling"":4,""persuasion"":4,""endurance"":3,""thievery"":2,""athletics"":3,""entertaining"":4,""crafting"":5,""survival"":3,""marksmanship"":2,""wisdom"":7,""fighting"":2,""knowledge"":8,""healing"":5,""intelligence"":8}",TRUE
marshal,Marshal,⭐,A high-ranking military officer.,classes/Class_Overview_marshal.png,,knight;sheriff,4000,royal,"{""influence"":4,""fighting"":5,""knowledge"":3}","{""influence"":7,""knowledge"":5,""animal_handling"":5,""marksmanship"":5,""stealth"":3,""intelligence"":4,""crafting"":4,""will"":5,""healing"":3,""wisdom"":4,""athletics"":6,""persuasion"":6,""deception"":4,""awareness"":6,""thievery"":2,""agility"":5,""entertaining"":3,""fighting"":7,""endurance"":6,""survival"":4}",TRUE
mercenary,Mercenary,💰,A soldier for hire.,classes/Class_Overview_mercenary.png,,soldier;warrior;watchman,1000,warrior;bountyhunter;swornsword,"{""fighting"":4,""athletics"":2}","{""thievery"":3,""fighting"":7,""crafting"":3,""agility"":7,""healing"":3,""athletics"":7,""marksmanship"":6,""animal_handling"":4,""knowledge"":2,""deception"":5,""stealth"":3,""intelligence"":2,""awareness"":5,""influence"":3,""entertaining"":2,""survival"":4,""wisdom"":2,""persuasion"":4,""will"":3,""endurance"":6}",TRUE
merchant,Merchant,💵,A trader of goods and commodities.,classes/Class_Overview_merchant.png,,pedlar;villager;begger,750,burgher;pedlar,"{""awareness"":2,""persuasion"":3}","{""stealth"":2,""athletics"":4,""marksmanship"":2,""healing"":2,""survival"":3,""persuasion"":7,""intelligence"":5,""crafting"":5,""fighting"":2,""influence"":6,""endurance"":4,""agility"":3,""entertaining"":3,""will"":3,""wisdom"":4,""deception"":5,""animal_handling"":3,""thievery"":2,""awareness"":5,""knowledge"":5}",TRUE
messenger,Messenger,📬,A carrier of letters and news.,classes/Class_Overview_messenger.png,,,400,herald;spy,"{""awareness"":2,""athletics"":2}","{""persuasion"":3,""fighting"":3,""intelligence"":2,""entertaining"":2,""wisdom"":2,""marksmanship"":3,""endurance"":5,""athletics"":5,""agility"":6,""animal_handling"":4,""knowledge"":2,""thievery"":2,""deception"":3,""survival"":4,""crafting"":3,""influence"":3,""stealth"":3,""awareness"":5,""will"":2,""healing"":2}",TRUE
miner,Miner,⛏️,A digger of ore and precious metals.,classes/Class_Overview_miner.png,,,500,smith;craftsman,"{""endurance"":3,""athletics"":2}","{""survival"":4,""persuasion"":2,""wisdom"":2,""thievery"":2,""knowledge"":3,""deception"":2,""marksmanship"":3,""will"":3,""healing"":2,""awareness"":4,""stealth"":2,""agility"":4,""endurance"":8,""athletics"":8,""fighting"":5,""influence"":2,""entertaining"":2,""crafting"":6,""intelligence"":3,""animal_handling"":3}",TRUE
monk,Monk,🙏,A religious ascetic devoted to contemplation.,classes/Class_Overview_monk.png,,,1000,priest;healer,"{""endurance"":2,""will"":3}","{""healing"":5,""athletics"":5,""endurance"":5,""stealth"":3,""marksmanship"":2,""entertaining"":3,""deception"":3,""thievery"":2,""will"":7,""agility"":5,""awareness"":5,""animal_handling"":3,""persuasion"":4,""crafting"":4,""wisdom"":7,""fighting"":5,""intelligence"":5,""knowledge"":6,""influence"":4,""survival"":5}",TRUE
necromancer,Necromancer,💀,A mage who commands the dead.,classes/Class_Overview_necromancer.png,,mage,3000,shadowmage,"{""will"":6,""knowledge"":4,""intelligence"":5}","{""crafting"":4,""wisdom"":6,""awareness"":5,""entertaining"":3,""influence"":3,""fighting"":2,""intelligence"":7,""endurance"":3,""athletics"":2,""healing"":3,""survival"":3,""deception"":5,""will"":8,""persuasion"":3,""knowledge"":7,""agility"":2,""animal_handling"":3,""marksmanship"":2,""stealth"":3,""thievery"":2}",TRUE
noble,Noble,👑,A person of high birth and privilege.,classes/Class_Overview_noble.png,,,3000,royal;castellan,"{""persuasion"":3,""influence"":4}","{""influence"":8,""endurance"":3,""entertaining"":5,""survival"":2,""thievery"":2,""animal_handling"":4,""will"":5,""crafting"":3,""athletics"":3,""healing"":2,""awareness"":5,""knowledge"":6,""intelligence"":5,""agility"":3,""persuasion"":8,""deception"":5,""fighting"":3,""wisdom"":5,""stealth"":2,""marksmanship"":2}",TRUE
nun,Nun,🙏,A woman devoted to religious life.,classes/Class_Overview_nun.png,,cleric,1000,healer;priest,"{""will"":3,""healing"":2}","{""influence"":5,""awareness"":5,""healing"":6,""crafting"":4,""fighting"":2,""deception"":3,""thievery"":2,""animal_handling"":3,""will"":7,""agility"":3,""wisdom"":7,""endurance"":4,""survival"":3,""stealth"":2,""athletics"":3,""intelligence"":5,""marksmanship"":2,""entertaining"":3,""knowledge"":6,""persuasion"":5}",TRUE
outlaw,Outlaw,🏴,A criminal outside the protection of law.,classes/Class_Overview_outlaw.png,,,600,bandit;highwayman,"{""stealth"":3,""fighting"":3}","{""stealth"":6,""agility"":6,""fighting"":6,""marksmanship"":6,""knowledge"":2,""influence"":4,""survival"":6,""wisdom"":3,""athletics"":6,""will"":3,""intelligence"":2,""animal_handling"":5,""healing"":3,""persuasion"":5,""thievery"":5,""deception"":6,""crafting"":3,""entertaining"":3,""awareness"":6,""endurance"":6}",TRUE
paladin,Paladin,⚔️,A holy warrior devoted to justice.,classes/Class_Overview_paladin.png,,knight;priest;nun,3000,marshal;royalguard,"{""healing"":2,""will"":4,""fighting"":6}","{""endurance"":7,""animal_handling"":5,""athletics"":6,""fighting"":8,""crafting"":4,""thievery"":2,""wisdom"":6,""intelligence"":4,""awareness"":5,""marksmanship"":4,""stealth"":2,""entertaining"":3,""will"":7,""knowledge"":5,""influence"":5,""survival"":4,""persuasion"":5,""healing"":5,""agility"":6,""deception"":3}",TRUE
peasant,Peasant,🧑‍🌾,A common agricultural laborer.,classes/Class_Overview_peasant.png,,,0,farmer;villager;servant,{},"{""healing"":3,""animal_handling"":5,""survival"":5,""marksmanship"":3,""athletics"":5,""thievery"":2,""will"":2,""endurance"":6,""deception"":2,""influence"":2,""knowledge"":2,""entertaining"":2,""fighting"":4,""crafting"":4,""intelligence"":2,""agility"":4,""awareness"":4,""persuasion"":2,""wisdom"":3,""stealth"":2}",TRUE
pedlar,Pedlar,🛒,A traveling seller of small goods.,classes/Class_Overview_pedlar.png,,,500,smuggler;fence,"{""persuasion"":2,""athletics"":2}","{""endurance"":5,""knowledge"":4,""animal_handling"":4,""wisdom"":3,""influence"":5,""stealth"":3,""athletics"":5,""persuasion"":6,""intelligence"":4,""awareness"":5,""deception"":5,""thievery"":3,""agility"":4,""entertaining"":3,""marksmanship"":2,""healing"":2,""survival"":4,""will"":2,""crafting"":4,""fighting"":2}",TRUE
physician,Physician,⚕️,A learned doctor of medicine.,classes/Class_Overview_physician.png,,healer;scholar,1500,alchemist;sage,"{""healing"":4,""intelligence"":4,""knowledge"":3}","{""knowledge"":7,""wisdom"":6,""influence"":5,""endurance"":4,""survival"":4,""fighting"":2,""marksmanship"":2,""thievery"":2,""crafting"":5,""animal_handling"":4,""healing"":8,""entertaining"":3,""will"":5,""intelligence"":7,""agility"":3,""persuasion"":5,""athletics"":4,""stealth"":2,""deception"":3,""awareness"":6}",TRUE
pirate,Pirate,🏴‍☠️,A sea-faring raider and plunderer.,classes/Class_Overview_pirate.png,,,1500,raider;smuggler,"{""survival"":2,""athletics"":3,""fighting"":3}","{""knowledge"":2,""agility"":7,""fighting"":6,""stealth"":4,""animal_handling"":4,""crafting"":4,""thievery"":5,""endurance"":7,""intelligence"":2,""awareness"":5,""deception"":5,""influence"":4,""healing"":3,""persuasion"":4,""wisdom"":3,""marksmanship"":5,""will"":3,""entertaining"":5,""athletics"":8,""survival"":6}",TRUE
pitfighter,Pitfighter,🏟️,A combatant in arena battles.,classes/Class_Overview_pitfighter.png,,warrior;soldier;bandit;slave,1000,mercenary;barbarian,"{""fighting"":4,""athletics"":3}","{""knowledge"":2,""healing"":3,""endurance"":8,""deception"":4,""thievery"":2,""agility"":8,""persuasion"":4,""marksmanship"":4,""fighting"":8,""intelligence"":2,""survival"":4,""influence"":3,""athletics"":8,""entertaining"":4,""stealth"":3,""awareness"":5,""will"":4,""animal_handling"":4,""crafting"":3,""wisdom"":3}",TRUE
priest,Priest,⛪,A religious leader and spiritual guide.,classes/Class_Overview_priest.png,,cleric,1500,zealot;paladin,"{""healing"":3,""will"":4,""influence"":2}","{""influence"":7,""knowledge"":7,""endurance"":5,""intelligence"":5,""deception"":3,""survival"":4,""wisdom"":8,""stealth"":2,""athletics"":4,""crafting"":4,""healing"":7,""entertaining"":4,""awareness"":5,""marksmanship"":2,""will"":7,""persuasion"":7,""fighting"":3,""agility"":4,""thievery"":2,""animal_handling"":4}",TRUE
raider,Raider,⚔️,A warrior who attacks and plunders.,classes/Class_Overview_raider.png,,barbarian;tribesman;warrior,1000,pirate;bandit,"{""fighting"":4,""survival"":2}","{""stealth"":4,""will"":4,""crafting"":3,""endurance"":7,""agility"":7,""intelligence"":2,""marksmanship"":6,""deception"":5,""wisdom"":3,""influence"":4,""athletics"":7,""thievery"":4,""entertaining"":3,""healing"":3,""persuasion"":4,""animal_handling"":5,""awareness"":5,""knowledge"":2,""fighting"":7,""survival"":5}",TRUE
ranger,Ranger,🏹,A wilderness expert and scout.,classes/Class_Overview_ranger.png,,hunter;soldier;adventurer;warrior,1500,scout;warden,"{""awareness"":3,""marksmanship"":4,""survival"":4}","{""athletics"":7,""fighting"":5,""knowledge"":4,""agility"":7,""awareness"":8,""entertaining"":2,""healing"":4,""animal_handling"":6,""crafting"":4,""stealth"":7,""persuasion"":2,""will"":4,""survival"":8,""intelligence"":3,""endurance"":6,""thievery"":3,""wisdom"":4,""deception"":3,""influence"":2,""marksmanship"":7}",TRUE
rogue,Rogue,🗡️,A cunning trickster and thief.,classes/Class_Overview_rogue.png,,,1500,assassin;spy,"{""thievery"":3,""deception"":2,""stealth"":4}","{""endurance"":4,""healing"":2,""intelligence"":4,""persuasion"":5,""wisdom"":3,""stealth"":7,""deception"":7,""knowledge"":4,""fighting"":5,""agility"":7,""awareness"":6,""influence"":4,""animal_handling"":3,""athletics"":5,""will"":3,""crafting"":4,""thievery"":7,""entertaining"":4,""survival"":4,""marksmanship"":4}",TRUE
royal,Royal,👑,A member of the ruling family.,classes/Class_Overview_royal.png,,noble,5000,marshal,"{""influence"":5,""persuasion"":4,""awareness"":3}","{""wisdom"":5,""fighting"":3,""healing"":2,""deception"":5,""athletics"":3,""intelligence"":5,""persuasion"":9,""agility"":3,""influence"":9,""stealth"":2,""knowledge"":6,""endurance"":3,""marksmanship"":2,""survival"":2,""thievery"":2,""entertaining"":5,""crafting"":3,""will"":5,""animal_handling"":4,""awareness"":5}",TRUE
royalguard,Royalguard,🛡️,An elite protector of royalty.,classes/Class_Overview_royalguard.png,,knight,3000,marshal;paladin,"{""fighting"":6,""awareness"":4,""influence"":2}","{""agility"":6,""healing"":3,""animal_handling"":5,""wisdom"":4,""endurance"":7,""thievery"":2,""intelligence"":3,""survival"":3,""deception"":3,""athletics"":7,""stealth"":2,""influence"":5,""knowledge"":4,""fighting"":8,""marksmanship"":5,""entertaining"":2,""awareness"":6,""persuasion"":5,""crafting"":4,""will"":6}",TRUE
